date,dining_only_revenue,non_dining_revenue,ppc_spend,meta_spend
26/06/2023,9831.895,837250.4803,0,0
27/06/2023,4844.84,922577.5764,0,0
28/06/2023,8968.4412,936428.4833,0,0
29/06/2023,3606.36,848809.4491,0,0
30/06/2023,8325,944591.4594,0,0
01/07/2023,9586.9704,1869043.043,0,0
02/07/2023,12937.5,1772989.511,0,0
03/07/2023,5784.272,1097427.023,0,0
04/07/2023,4393.2,999542.6103,0,0
05/07/2023,3686.796,920798.9,0,0
06/07/2023,6375.98,1002599.182,0,0
07/07/2023,2498.5,1079167.305,0,0
08/07/2023,7684.5472,1990974.788,0,0
09/07/2023,7358.6352,2145843.366,0,0
10/07/2023,5680.35,1437047.918,0,0
11/07/2023,9094.5376,1233516.23,0,0
12/07/2023,4968.48,1105647.373,0,0
13/07/2023,8527.68,1195688.069,0,0
14/07/2023,5701.0944,1004298.936,0,0
15/07/2023,10074.9096,2069425.532,0,0
16/07/2023,11205.312,2099545.055,0,0
17/07/2023,10689.1512,1612600.343,0,0
18/07/2023,9005.0872,1408229.419,0,0
19/07/2023,2699.445,1012219.544,0,0
20/07/2023,3923.5,903111.824,0,0
21/07/2023,7072.372,973231.5881,0,0
22/07/2023,9743.0436,2334614.672,0,0
23/07/2023,9372.33,2450244.841,0,0
24/07/2023,5569.416,1444960.618,0,0
25/07/2023,4925.044,1548177.163,0,0
26/07/2023,4092.5955,1114649.239,0,0
27/07/2023,3889.44,1129861.405,0,0
28/07/2023,5123.44,1155546.677,0,0
29/07/2023,8756.8912,1975926.794,0,0
30/07/2023,8395.892,2386901.145,0,0
31/07/2023,9220.54,1280985.079,0,0
01/08/2023,5990.996,1345657.529,0,0
02/08/2023,4644.712,1331397.552,0,0
03/08/2023,5782.384,1116884.766,0,0
04/08/2023,3955.5096,1280856.559,0,0
05/08/2023,7352.488,2241205.969,0,0
06/08/2023,7373.645,2041693.253,0,0
07/08/2023,7948.5,1686280.503,0,0
08/08/2023,3829.98,1428809.516,0,0
09/08/2023,5047.94,1338471.046,0,0
10/08/2023,5406.15,1132332.946,0,0
11/08/2023,4107.36,1045118.234,0,0
12/08/2023,3247.856,1853076.656,0,0
13/08/2023,7397.712,2432615.59,0,0
14/08/2023,7968.69,1488919.16,0,0
15/08/2023,6409.298,1503763.601,0,0
16/08/2023,5474,1107833.969,0,0
17/08/2023,5469.32,1111060.16,0,0
18/08/2023,4995.888,1285537.016,0,0
19/08/2023,6100.256,2077108.533,0,0
20/08/2023,8465.94,1830935.328,0,0
21/08/2023,5714.672,1241341.429,0,0
22/08/2023,5064.2872,1264088.302,0,0
23/08/2023,7116.2136,1161865.668,0,0
24/08/2023,7024.392,1347870.049,0,0
25/08/2023,3750.4872,1268600.142,0,0
26/08/2023,8232.8,2607334.942,0,0
27/08/2023,16205.9355,2368553.259,0,0
28/08/2023,16072.065,3330393.742,0,0
29/08/2023,8965.768,1565515.137,0,0
30/08/2023,9602.4384,1593256.36,0,0
31/08/2023,6333.7736,1205369.944,0,0
01/09/2023,7610.42,1492614.41,0,0
02/09/2023,7372.9124,2078412.032,0,0
03/09/2023,10749.1696,2494677.657,0,0
04/09/2023,13016.64,1614143.486,0,0
05/09/2023,10568.124,1754414.234,0,0
06/09/2023,5680.178,828575.6676,0,0
07/09/2023,2916.35,844884.8516,0,0
08/09/2023,4125.8,785222.5208,0,0
09/09/2023,3239.2096,1389621.912,0,0
10/09/2023,6019.3056,1896930.784,0,0
11/09/2023,7540.8816,1226383.107,0,0
12/09/2023,6281.44,1052447.434,0,0
13/09/2023,3697.232,914234.596,266.469,0
14/09/2023,6254.4944,942019.6278,431.3856,0
15/09/2023,3495.15,1016809.525,520.8014,0
16/09/2023,4355.488,2128123.392,524.984,0
17/09/2023,11861.3264,2319087.862,420.0152,0
18/09/2023,6499.6564,1343929.503,336.582,0
19/09/2023,7486.73,1114869.316,397.7206,0
20/09/2023,8083.2,1123714.42,600.445,0
21/09/2023,8303.4336,1133534.97,509.7552,0
22/09/2023,5309.7432,1257029.836,290.3244,0
23/09/2023,9043.34,2307757.532,175.9338,0
24/09/2023,5788.0172,2468184.039,155.3376,0
25/09/2023,8350.1704,1844321.122,131.8251,0
26/09/2023,5121.12,1489883.703,15.6584,0
27/09/2023,4727.9704,1152421.954,0,0
28/09/2023,5274.8288,1435682.866,0,0
29/09/2023,6438.5496,1204479.228,0,0
30/09/2023,6425.6136,3033248.655,0,0
01/10/2023,12327.0892,3165013.519,0,0
02/10/2023,4839.984,1792796.132,0,0
03/10/2023,5719.864,1783632.131,0,0
04/10/2023,4432.2,1466119.548,0,0
05/10/2023,7596.986,1174569.956,0,0
06/10/2023,4334,1491357.524,0,0
07/10/2023,5874,2830324.294,0,0
08/10/2023,7950.7008,2640967.35,0,0
09/10/2023,6166.4328,1504251.595,0,0
10/10/2023,3730.8,1326023.655,0,0
11/10/2023,3730.86,1438801.535,0,0
12/10/2023,6171.9836,1290149.537,0,0
13/10/2023,5594.967,1575405.819,0,0
14/10/2023,8495.424,3323418.546,0,0
15/10/2023,7665.18,2843711.391,0,0
16/10/2023,9066.792,1853049.624,0,0
17/10/2023,4302.7004,1758425.993,0,0
18/10/2023,10215.912,1238655.39,0,0
19/10/2023,7442.3,1086376.379,0,0
20/10/2023,7009.3296,1293178.961,0,0
21/10/2023,10507.952,2601478.108,0,0
22/10/2023,11363.84,2594241.774,0,0
23/10/2023,5762.56,1753509.385,0,0
24/10/2023,11018.0284,1304459.133,0,0
25/10/2023,9003.9216,1200459.578,0,0
26/10/2023,10874.4524,1242505.238,0,0
27/10/2023,5874.1268,1220245.878,0,0
28/10/2023,9213.9626,2056830.844,0,0
29/10/2023,14622.4248,2743595.018,0,0
30/10/2023,10111.6176,1797077.717,0,0
31/10/2023,11857.0848,1518722.852,0,0
01/11/2023,7668,1235686.442,0,0
02/11/2023,10175.52444,1293291.313,0,0
03/11/2023,7642.8204,1537865.409,0,0
04/11/2023,16850.6345,2799825.71,0,0
05/11/2023,11346.342,3149481.026,0,0
06/11/2023,8607.5424,1815047.048,0,0
07/11/2023,9122.08,1542075.559,0,0
08/11/2023,9501.3552,1291980.788,0,0
09/11/2023,4856.754,1344351.477,0,0
10/11/2023,7387.968,1346382.53,0,0
11/11/2023,13531.5068,2931351.015,0,0
12/11/2023,14865.54,2789572.428,0,0
13/11/2023,10111.8874,2002826.429,0,0
14/11/2023,7289.3616,1485588.815,0,0
15/11/2023,11018.52,1143810.758,0,0
16/11/2023,9274.4096,1029704.807,0,0
17/11/2023,7034.6696,1407745.634,0,0
18/11/2023,15368.6983,2523813.692,0,0
19/11/2023,12306.2648,2960107.275,0,0
20/11/2023,8701.38,1576856.013,0,0
21/11/2023,9912.402,1478405.786,0,0
22/11/2023,4735.8608,1151420.082,0,0
23/11/2023,9256.18,1221302.898,0,0
24/11/2023,9802.108,1493162.71,0,0
25/11/2023,11628.6212,2085810.146,0,0
26/11/2023,13047.8208,2419903.534,0,0
27/11/2023,8484,1409008.149,0,0
28/11/2023,11116.1988,1181317.782,0,0
29/11/2023,12251.7,1299515.685,0,0
30/11/2023,7542.63,671508.3728,0,0
01/12/2023,5187.609,657200.8997,0,0
02/12/2023,6427.9872,1027267.017,0,0
03/12/2023,7595.4816,1031027.703,0,0
04/12/2023,6244.8336,763160.1606,0,0
05/12/2023,1818.0488,518202.3732,0,0
06/12/2023,3987.01,493887.9936,0,0
07/12/2023,4365.4804,399490.4835,0,0
08/12/2023,5598.9824,593477.9855,0,0
09/12/2023,4647.7872,933084.1611,0,0
10/12/2023,5456.2184,880774.0098,0,0
11/12/2023,5683.5455,636511.9781,0,0
12/12/2023,2157.912,496548.6735,0,0
13/12/2023,5629.022,506148.556,0,0
14/12/2023,3595.1655,509566.4615,0,0
15/12/2023,3366.45,469186.4958,0,0
16/12/2023,580.36,688318.7324,0,0
17/12/2023,2646.5664,698658.2946,0,0
18/12/2023,2962.9712,469206.9714,0,0
19/12/2023,580.392,379871.6704,0,0
20/12/2023,1569.735,675126.0765,0,0
21/12/2023,5909.2224,757597.54,0,0
22/12/2023,4000.0968,710394.0633,0,0
23/12/2023,3810.6,313424.88,0,0
24/12/2023,2773.5,286846.45,0,0
25/12/2023,923.04,304102.178,0,0
26/12/2023,18590.2192,3745952.367,0,0
27/12/2023,17873.48,4420695.297,0,0
28/12/2023,15020.04,3961981.882,0,0
29/12/2023,12055.8068,4338336.217,0,0
30/12/2023,10654.6482,4264885.177,0,0
31/12/2023,9434.4936,3833073.52,0,0
01/01/2024,11981.196,3345980.545,0,0
02/01/2024,9428.09,4042806.722,0,0
03/01/2024,10766.6164,3441003.416,0,0
04/01/2024,13285.44,2061906.634,0,0
05/01/2024,4802.6826,2111142.104,0,0
06/01/2024,10005.792,4371218.481,0,0
07/01/2024,15883.9296,4949574.95,0,0
08/01/2024,13272.8584,2979166.184,0,0
09/01/2024,11764.2528,2759050.244,0,0
10/01/2024,9547.8705,2485017.176,0,0
11/01/2024,4768.544,1036799.633,0,0
12/01/2024,4626.5296,1340234.764,0,0
13/01/2024,9530.748,2866787.76,0,0
14/01/2024,9625.96,3281035.373,0,0
15/01/2024,7311.1104,1652229.653,0,0
16/01/2024,3515.32,1347540.466,0,0
17/01/2024,7371.414,1540108.151,0,0
18/01/2024,970.56,1030187.208,0,0
19/01/2024,3040.96,1110448.274,0,0
20/01/2024,8071,2695571.51,0,0
21/01/2024,5452.08,2305524.722,0,0
22/01/2024,4476.56,1336970.78,0,0
23/01/2024,3952,1269419.851,0,0
24/01/2024,3915.824,1189516.974,0,0
25/01/2024,8346.378,947896.8864,0,0
26/01/2024,7922.2612,1169491.56,0,0
27/01/2024,7299.6,2569942.15,0,0
28/01/2024,5972.2432,2380840.704,0,0
29/01/2024,7510.3966,1570532.308,0,0
30/01/2024,3325.113,1402054.869,0,0
31/01/2024,4766.08,1457755.772,0,0
01/02/2024,5344.814,1054613.648,0,0
02/02/2024,5443.05504,1061017.176,0,0
03/02/2024,10055.2136,2315577.008,0,0
04/02/2024,6879.4556,2701662.257,0,0
05/02/2024,4717.2806,1549011.997,0,0
06/02/2024,8122.6684,1404139.105,0,0
07/02/2024,5733.84,1246617.711,0,0
08/02/2024,3674.25,955301.8809,0,0
09/02/2024,6704.08,919236.9484,0,0
10/02/2024,7946.2992,1935884.121,0,0
11/02/2024,8181.2548,2068126.667,0,0
12/02/2024,5122.6616,1135376.302,0,0
13/02/2024,7479.5808,1159927.864,0,0
14/02/2024,7705.572,1047668.506,0,0
15/02/2024,3069.85,1116356.712,0,0
16/02/2024,3781.7808,1009797.71,0,0
17/02/2024,5513.03,1871334.787,0,0
18/02/2024,4421.376,2458534.274,0,0
19/02/2024,3057.896,1372412.832,0,0
20/02/2024,5598.1184,996321.9872,0,0
21/02/2024,6668.88,1126656.328,0,0
22/02/2024,4069.45,1016121.672,0,0
23/02/2024,1546.4,966745.6644,0,0
24/02/2024,5533.24,2199571.808,0,0
25/02/2024,7149.18,2559407.782,0,0
26/02/2024,5203.06,1363853.709,0,0
27/02/2024,4185.3888,1309235.155,0,0
28/02/2024,7083.6896,1504660.55,0,0
29/02/2024,3413.34,771361.534,0,0
01/03/2024,3064.56,724341.302,0,0
02/03/2024,12163.64,1715089.68,0,0
03/03/2024,7185.984,2070814.623,0,0
04/03/2024,6591.4296,972691.4218,0,0
05/03/2024,3148.5,861745.5776,0,0
06/03/2024,3900.53,811865.8815,0,0
07/03/2024,1639.05,780843.7911,0,0
08/03/2024,7408.454,865404.3336,0,0
09/03/2024,5697.2698,1555062.026,0,0
10/03/2024,5693.9,1619931.046,0,0
11/03/2024,5413.814,1034039.286,118.2199,0
12/03/2024,2402.4,806418.7161,158.8709,0
13/03/2024,4071.152,1002301.984,162.8466,0
14/03/2024,1217.7,809388.9992,275.564,0
15/03/2024,2191.5,933941.7512,269.3383,0
16/03/2024,6170,1561529.446,320.436,0
17/03/2024,1526.7,1712715.194,365.2558,0
18/03/2024,7966.3612,1130287.173,253.896,0
19/03/2024,2102.78,883230.1593,273.5685,0
20/03/2024,3280.2428,836893.4206,343.764,0
21/03/2024,10730.1072,915617.5664,523.5678,107.6352
22/03/2024,4532.4412,977462.036,511.9296,140.6864
23/03/2024,4965.55,2068103.586,690.9408,149.4126
24/03/2024,4989.18,1628709.957,569.8374,143.5168
25/03/2024,5348.7,1173919.148,671.1383,125.7105
26/03/2024,2689.335,1119434.544,674.7795,149.2272
27/03/2024,4258.68,1009988.846,719.9952,146.2499
28/03/2024,520.38,1310234.903,795.6048,116.4989
29/03/2024,6846.992,2425468.515,975.4773,143.679
30/03/2024,5487.2848,2830856.268,717.2663,134.0178
31/03/2024,5514.4,799950.432,839.2461,132.9552
01/04/2024,13042.912,4181123.923,886.2816,149.7984
02/04/2024,8050.32,2099178.027,845.975,119.284
03/04/2024,5800.5,1846128.539,620.7243,142.72
04/04/2024,6856.7488,1507592.586,447.1056,138.1142
05/04/2024,4612.96,1275593.436,485.6933,142.7125
06/04/2024,6897.9568,2336824.747,883.062,122.4424
07/04/2024,9318.1172,2359286.658,884.5364,126.0135
08/04/2024,7244,1499748.336,511.785,70.136
09/04/2024,4682.7,1451455.622,527.6173,108.564
10/04/2024,3416.12,933252.5884,508.4016,102.4631
11/04/2024,2854.103,1069615.641,544.2528,129.495
12/04/2024,2182.84,1149055.499,418.5936,127.5176
13/04/2024,8259.01,2344983.175,549.891,125.0924
14/04/2024,8134.9248,2399195.233,634.3233,127.701
15/04/2024,4971.56,1737494.875,376.7445,134.4555
16/04/2024,4175.55,1621992.187,348.2745,110.2128
17/04/2024,4061.2,708327.3022,285.098,101.6736
18/04/2024,9527.4464,729175.296,317.5788,107.8827
19/04/2024,5858.008,854035.4228,354.2646,116.9136
20/04/2024,6803.25,1596637.709,622.0354,112.9506
21/04/2024,2507.0188,1519230.17,691.1132,125.604
22/04/2024,2937.88,985290.0825,437.2971,101.7005
23/04/2024,3863.5324,859656.2763,410.814,129.23
24/04/2024,6377.35,678373.25,227.2788,104.8446
25/04/2024,2700.1616,863429.0542,295.002,113.859
26/04/2024,5155.92,1021118.605,205.7853,117.645
27/04/2024,4468.2456,1920023.792,255.6135,112.9348
28/04/2024,4757.3328,1923157.299,247.2408,108.1092
29/04/2024,4518.1824,1128651.605,166.48,99.9024
30/04/2024,4263.98,896385.245,201.8655,113.252
01/05/2024,3642.94,1026466.755,223.4145,105.6037
02/05/2024,5393.0084,921042.2129,347.4992,132.19
03/05/2024,4326.1512,1077265.061,335.4816,136.29
04/05/2024,4368.3904,1828719.194,349.5645,117.175
05/05/2024,6545.76,1539830.026,486.54,136.8528
06/05/2024,12131.28,2774922.322,763.1088,127.7554
07/05/2024,4574.4848,1009400.887,419.4562,131.425
08/05/2024,3696,961099.6604,463.2852,115.362
09/05/2024,5097.62,700308.0118,497.8952,116.8992
10/05/2024,6938.3088,778069.9983,543.535,99.753
11/05/2024,6338.6688,1216499.054,494.2755,139.4
12/05/2024,4413.2536,1148958.771,647.151,110.832
13/05/2024,4925.6088,788190.5576,297.4146,103.1656
14/05/2024,2644.93,772819.303,189.608,102.7706
15/05/2024,5896.1116,803671.6184,201.3236,111.7828
16/05/2024,4686.5,764597.0525,155.3104,124.0416
17/05/2024,6268.95,762884.1315,124.0941,127.1011
18/05/2024,7078.448,1596777.881,188.048,117.8584
19/05/2024,5520.12,1309040.187,262.2235,129.8206
20/05/2024,4141.84,925810.0914,116.66,132.975
21/05/2024,4640.9175,760317.423,110.9486,115.6628
22/05/2024,2564.32,849182.8952,96.8806,111.166
23/05/2024,3353.25552,916131.2414,98.12,103.361
24/05/2024,6086.556,1053959.344,98.8269,120.648
25/05/2024,5706.9656,1549065.138,116.8224,115.5711
26/05/2024,5105.7384,1915053.371,162.449,125.7062
27/05/2024,6756.6588,2916761.288,201.2626,125.5184
28/05/2024,3424.05,1849691.951,115.8,95.4521
29/05/2024,5034.9972,1483116.142,96.255,112.9205
30/05/2024,1936,1152148.164,91.695,115.8768
31/05/2024,4812.75,1188644.29,70.8972,104.5029
01/06/2024,4910.57,1977967.795,93.3328,119.168
02/06/2024,1928.9284,1958478.312,138.6989,105.03
03/06/2024,4801,1470257.019,9.0096,67.988
04/06/2024,5810.88,1487057.148,0,101.6718
05/06/2024,4705.65,816488.2639,0,116.2169
06/06/2024,5247.6648,827522.1148,0,119.615
07/06/2024,2644.1576,785013.8936,0,110.6668
08/06/2024,5503.3562,1617703.806,0,115.1886
09/06/2024,7172.352,1601387.85,0,129.005
10/06/2024,5738.4852,1101516.183,0,118.3584
11/06/2024,3090.72,889182.9888,0,119.39
12/06/2024,3539.53,786047.9922,0,118.86
13/06/2024,1609.75,765832.6776,0,110.0129
14/06/2024,2880.22,812273.8516,0,92.024
15/06/2024,1782.188,1624539.893,0,114.4403
16/06/2024,6310.0224,1233594.804,0,102.6681
17/06/2024,3176.04,1019002.273,0,92.756
18/06/2024,1509.5872,634783.1409,0,93.8326
19/06/2024,1959.02,986945.8152,0,107.0472
20/06/2024,2046.4752,865977.138,0,93.9582
21/06/2024,3857.478,834227.4528,0,98.9912
22/06/2024,3314.1696,1603854.231,0,100.1176
23/06/2024,2283.9872,1478981.571,0,107.181
24/06/2024,5746.56,947906.6636,0,93.633
25/06/2024,4060.38,802404.9622,0,93.8352
26/06/2024,3051.45,752884.96,0,0
27/06/2024,2081.4024,729587.8664,0,0
28/06/2024,2729.394,1027822.364,0,0
29/06/2024,3890.9332,1656731.404,0,0
30/06/2024,8780.31,1825123.204,0,0
01/07/2024,4339.6245,1098980.956,0,0
02/07/2024,8647.08,939389.0399,0,0
03/07/2024,4211.76,972156.905,0,0
04/07/2024,5393.636,965276.1096,0,0
05/07/2024,2576.54,924489.8722,0,0
06/07/2024,4655.0016,1685028.033,0,0
07/07/2024,5891.4416,2420267.328,0,0
08/07/2024,5040.7084,1138680.125,0,0
09/07/2024,4899,977584.6216,0,0
10/07/2024,5047.12,929454.0486,0,0
11/07/2024,8333,892096.3624,0,0
12/07/2024,4717.76,978125.6448,0,0
13/07/2024,7683.4156,2273557.155,0,0
14/07/2024,6026.8,2138336.523,0,0
15/07/2024,4472.946,1443133.659,0,0
16/07/2024,5941.2068,1239239.099,0,0
17/07/2024,3595.52,1077347.301,0,0
18/07/2024,4754.1,986803.938,0,0
19/07/2024,3976.5,824990.6603,0,0
20/07/2024,3531.16,1906212.341,0,0
21/07/2024,3467.52,1749007.056,0,0
22/07/2024,7239.3024,1436678.707,0,0
23/07/2024,2372.67,1331642.018,0,0
24/07/2024,2418.22,1084363.738,0,0
25/07/2024,2902.2872,946134.1212,0,0
26/07/2024,1977.94,1078349.689,0,0
27/07/2024,4110.37,1666953.586,0,0
28/07/2024,5685.44,1855020.284,0,0
29/07/2024,6262.44,1237193.004,0,0
30/07/2024,1319.901,1012002.492,0,0
31/07/2024,5506.6,811698.796,0,0
01/08/2024,4434.584,895337.8059,0,0
02/08/2024,1904.848,1039806.382,0,0
03/08/2024,5607.3696,1999947.145,0,0
04/08/2024,5600.7,1940747.078,0,0
05/08/2024,3967.0848,1340992.309,0,0
06/08/2024,2162.94,1320892.229,0,0
07/08/2024,2500.8,1067333.706,0,0
08/08/2024,3501.216,1314566.252,0,0
09/08/2024,4885.9782,1036653.026,0,0
10/08/2024,1544.4,2010203.813,0,0
11/08/2024,3130.08,1652410.328,0,0
12/08/2024,5003.496,1377822.478,0,0
13/08/2024,1186,1088335.939,0,0
14/08/2024,4522.1512,1123207.506,0,0
15/08/2024,8397.7992,1303150.367,0,0
16/08/2024,1735.605,1287965.26,0,0
17/08/2024,7689.5352,2472038.367,0,0
18/08/2024,7437.605,2355069.516,0,0
19/08/2024,5402.1912,1873575.177,0,0
20/08/2024,6791.0072,1929911.272,0,0
21/08/2024,5563.9104,1657792.305,0,0
22/08/2024,4858.5,1654374.766,0,0
23/08/2024,2987.04,1839011.772,0,0
24/08/2024,7147.53,3557333.27,0,0
25/08/2024,10051.94,3248117.219,0,0
26/08/2024,12825.0696,4904873.603,0,0
27/08/2024,4800.5,2502234.801,0,0
28/08/2024,7774.64,2432913.623,0,0
29/08/2024,6434.5424,1086566.354,0,0
30/08/2024,3940.65,1324828.367,0,0
31/08/2024,8501.4784,2139559.706,0,0
01/09/2024,4886.112,2369022.075,0,0
02/09/2024,4428.3888,2188875.386,0,0
03/09/2024,8658.016,1673224.651,0,0
04/09/2024,4798.9824,860947.7018,0,0
05/09/2024,4292.5524,1099394.654,0,0
06/09/2024,2671.59,1194447.828,0,0
07/09/2024,12389.8016,2348665.322,0,0
08/09/2024,6059.5084,2681005.969,0,0
09/09/2024,4321.44,1372778.512,0,0
10/09/2024,5786.6,1352464.826,0,0
11/09/2024,3771.68,1105261.774,0,0
12/09/2024,4917,1060906.824,0,0
13/09/2024,1072.5,1453718.592,0,0
14/09/2024,7724.34,2229490.182,0,0
15/09/2024,5458.816,2607339.934,0,0
16/09/2024,3008.25,1493232.467,0,0
17/09/2024,4308.02,1099534.724,0,0
18/09/2024,1720.7076,1282534.764,0,0
19/09/2024,6176.25,1363985.405,0,0
20/09/2024,5322.6856,1529234.928,0,0
21/09/2024,8505.408,3215558.282,0,0
22/09/2024,10700.76,3308690.423,0,0
23/09/2024,5648.8,2288211.352,0,0
24/09/2024,7671,1907141.744,0,0
25/09/2024,9028.608,1466520.253,0,0
26/09/2024,4448.1448,1608612.507,0,0
27/09/2024,4624.8,1811523.526,0,0
28/09/2024,7615.602,2979419.027,0,0
29/09/2024,13606.82,3716032.457,0,0
30/09/2024,5195.11,2728638.715,0,0
01/10/2024,8763.3,2303795.771,0,0
02/10/2024,5114.07,1307045.264,0,0
03/10/2024,4108.9408,1396172.773,0,0
04/10/2024,3780.13,1514103.067,0,0
05/10/2024,4708.6256,3100235.664,0,0
06/10/2024,5572.8288,3171537.299,0,0
07/10/2024,8396.66,2247253.293,0,0
08/10/2024,1684.32,1362947.769,0,0
09/10/2024,5353.74,1344105.137,0,0
10/10/2024,5166.882,1158865.803,0,0
11/10/2024,3113.91,1212829.19,0,0
12/10/2024,8967.6288,2970105.665,0,0
13/10/2024,10761.4192,2836015.769,0,0
14/10/2024,4758.9696,1696131.695,0,0
15/10/2024,9846.5892,1827750.913,0,0
16/10/2024,4663.33,1276736.181,0,0
17/10/2024,5997.6744,1117531.674,0,0
18/10/2024,1722,1223742.695,0,0
